                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vt100
      0008F9 12r08r4A         [24] 2173 	lcall	__vt100_putc
      0008FC 15 81            [12] 2174 	dec	sp
                                   2175 ;	vt100.c:286: return;
      0008FE 02r09rCA         [24] 2176 	ljmp	00104$
      000901                       2177 00102$:
                                   2178 ;	vt100.c:290: uint8_t x = VT100_CURSOR_X(t);
      000901 A8*00            [24] 2179 	mov	r0,_bp
      000903 08               [12] 2180 	inc	r0
      000904 74 01            [12] 2181 	mov	a,#0x01
      000906 26               [12] 2182 	add	a,@r0
      000907 FD               [12] 2183 	mov	r5,a
      000908 E4               [12] 2184 	clr	a
      000909 08               [12] 2185 	inc	r0
      00090A 36               [12] 2186 	addc	a,@r0
      00090B FE               [12] 2187 	mov	r6,a
      00090C 08               [12] 2188 	inc	r0
      00090D 86 07            [24] 2189 	mov	ar7,@r0
      00090F 8D 82            [24] 2190 	mov	dpl,r5
      000911 8E 83            [24] 2191 	mov	dph,r6
      000913 8F F0            [24] 2192 	mov	b,r7
      000915 12r00r00         [24] 2193 	lcall	__gptrget
      000918 FD               [12] 2194 	mov	r5,a
      000919 A8*00            [24] 2195 	mov	r0,_bp
      00091B 08               [12] 2196 	inc	r0
      00091C 74 07            [12] 2197 	mov	a,#0x07
      00091E 26               [12] 2198 	add	a,@r0
      00091F FC               [12] 2199 	mov	r4,a
      000920 E4               [12] 2200 	clr	a
      000921 08               [12] 2201 	inc	r0
      000922 36               [12] 2202 	addc	a,@r0
      000923 FE               [12] 2203 	mov	r6,a
      000924 08               [12] 2204 	inc	r0
      000925 86 07            [24] 2205 	mov	ar7,@r0
      000927 8C 82            [24] 2206 	mov	dpl,r4
      000929 8E 83            [24] 2207 	mov	dph,r6
      00092B 8F F0            [24] 2208 	mov	b,r7
      00092D 12r00r00         [24] 2209 	lcall	__gptrget
      000930 FC               [12] 2210 	mov	r4,a
      000931 8C F0            [24] 2211 	mov	b,r4
      000933 ED               [12] 2212 	mov	a,r5
      000934 A4               [48] 2213 	mul	ab
      000935 FD               [12] 2214 	mov	r5,a
                                   2215 ;	vt100.c:291: uint8_t y = VT100_CURSOR_Y(t);
      000936 A8*00            [24] 2216 	mov	r0,_bp
      000938 08               [12] 2217 	inc	r0
      000939 86 82            [24] 2218 	mov	dpl,@r0
      00093B 08               [12] 2219 	inc	r0
      00093C 86 83            [24] 2220 	mov	dph,@r0
      00093E 08               [12] 2221 	inc	r0
      00093F 86 F0            [24] 2222 	mov	b,@r0
      000941 C0 05            [24] 2223 	push	ar5
      000943 12r01rDD         [24] 2224 	lcall	_VT100_CURSOR_Y
      000946 AE 82            [24] 2225 	mov	r6,dpl
      000948 D0 05            [24] 2226 	pop	ar5
                                   2227 ;	vt100.c:293: vga_setFrontColor(t->front_color);
      00094A A8*00            [24] 2228 	mov	r0,_bp
      00094C 08               [12] 2229 	inc	r0
      00094D 74 0A            [12] 2230 	mov	a,#0x0a
      00094F 26               [12] 2231 	add	a,@r0
      000950 FB               [12] 2232 	mov	r3,a
      000951 E4               [12] 2233 	clr	a
      000952 08               [12] 2234 	inc	r0
      000953 36               [12] 2235 	addc	a,@r0
      000954 FC               [12] 2236 	mov	r4,a
      000955 08               [12] 2237 	inc	r0
      000956 86 07            [24] 2238 	mov	ar7,@r0
      000958 8B 82            [24] 2239 	mov	dpl,r3
      00095A 8C 83            [24] 2240 	mov	dph,r4
      00095C 8F F0            [24] 2241 	mov	b,r7
      00095E 12r00r00         [24] 2242 	lcall	__gptrget
      000961 F5 82            [12] 2243 	mov	dpl,a
      000963 C0 06            [24] 2244 	push	ar6
      000965 C0 05            [24] 2245 	push	ar5
      000967 12r00r6B         [24] 2246 	lcall	_vga_setFrontColor
                                   2247 ;	vt100.c:294: vga_setBackColor(t->back_color); 
      00096A A8*00            [24] 2248 	mov	r0,_bp
      00096C 08               [12] 2249 	inc	r0
      00096D 74 09            [12] 2250 	mov	a,#0x09
      00096F 26               [12] 2251 	add	a,@r0
      000970 FB               [12] 2252 	mov	r3,a
      000971 E4               [12] 2253 	clr	a
      000972 08               [12] 2254 	inc	r0
      000973 36               [12] 2255 	addc	a,@r0
      000974 FC               [12] 2256 	mov	r4,a
      000975 08               [12] 2257 	inc	r0
      000976 86 07            [24] 2258 	mov	ar7,@r0
      000978 8B 82            [24] 2259 	mov	dpl,r3
      00097A 8C 83            [24] 2260 	mov	dph,r4
      00097C 8F F0            [24] 2261 	mov	b,r7
      00097E 12r00r00         [24] 2262 	lcall	__gptrget
      000981 F5 82            [12] 2263 	mov	dpl,a
      000983 12r00r5F         [24] 2264 	lcall	_vga_setBackColor
      000986 D0 05            [24] 2265 	pop	ar5
      000988 D0 06            [24] 2266 	pop	ar6
                                   2267 ;	vt100.c:295: vga_drawChar(x, y, ch);
      00098A E5*00            [12] 2268 	mov	a,_bp
      00098C 24 FD            [12] 2269 	add	a,#0xfd
      00098E F8               [12] 2270 	mov	r0,a
      00098F E6               [12] 2271 	mov	a,@r0
      000990 C0 E0            [24] 2272 	push	acc
      000992 C0 06            [24] 2273 	push	ar6
      000994 8D 82            [24] 2274 	mov	dpl,r5
      000996 12r00r01         [24] 2275 	lcall	_vga_drawChar
      000999 15 81            [12] 2276 	dec	sp
      00099B 15 81            [12] 2277 	dec	sp
                                   2278 ;	vt100.c:298: _vt100_move(t, 1, 0); 
      00099D E4               [12] 2279 	clr	a
      00099E C0 E0            [24] 2280 	push	acc
      0009A0 C0 E0            [24] 2281 	push	acc
      0009A2 04               [12] 2282 	inc	a
      0009A3 C0 E0            [24] 2283 	push	acc
      0009A5 E4               [12] 2284 	clr	a
      0009A6 C0 E0            [24] 2285 	push	acc
      0009A8 A8*00            [24] 2286 	mov	r0,_bp
      0009AA 08               [12] 2287 	inc	r0
      0009AB 86 82            [24] 2288 	mov	dpl,@r0
      0009AD 08               [12] 2289 	inc	r0
      0009AE 86 83            [24] 2290 	mov	dph,@r0
      0009B0 08               [12] 2291 	inc	r0
      0009B1 86 F0            [24] 2292 	mov	b,@r0
      0009B3 12r05rA5         [24] 2293 	lcall	__vt100_move
      0009B6 E5 81            [12] 2294 	mov	a,sp
      0009B8 24 FC            [12] 2295 	add	a,#0xfc
      0009BA F5 81            [12] 2296 	mov	sp,a
                                   2297 ;	vt100.c:299: _vt100_drawCursor(t); 
      0009BC A8*00            [24] 2298 	mov	r0,_bp
      0009BE 08               [12] 2299 	inc	r0
      0009BF 86 82            [24] 2300 	mov	dpl,@r0
      0009C1 08               [12] 2301 	inc	r0
      0009C2 86 83            [24] 2302 	mov	dph,@r0
      0009C4 08               [12] 2303 	inc	r0
      0009C5 86 F0            [24] 2304 	mov	b,@r0
      0009C7 12r08r49         [24] 2305 	lcall	__vt100_drawCursor
      0009CA                       2306 00104$:
                                   2307 ;	vt100.c:300: }
      0009CA 85*00 81         [24] 2308 	mov	sp,_bp
      0009CD D0*00            [24] 2309 	pop	_bp
      0009CF 22               [24] 2310 	ret
                                   2311 ;------------------------------------------------------------
                                   2312 ;Allocation info for local variables in function '_st_command_arg'
                                   2313 ;------------------------------------------------------------
                                   2314 ;ev                        Allocated to stack - _bp -3
                                   2315 ;arg                       Allocated to stack - _bp -4
                                   2316 ;term                      Allocated to stack - _bp +1
                                   2317 ;__2621440002              Allocated to registers 
                                   2318 ;__2621440003              Allocated to stack - _bp +6
                                   2319 ;c                         Allocated to registers 
                                   2320 ;sloc0                     Allocated to stack - _bp +10
                                   2321 ;sloc1                     Allocated to stack - _bp +4
                                   2322 ;------------------------------------------------------------
                                   2323 ;	vt100.c:302: STATE(_st_command_arg, term, ev, arg) {
                                   2324 ;	-----------------------------------------
                                   2325 ;	 function _st_command_arg
                                   2326 ;	-----------------------------------------
      0009D0                       2327 __st_command_arg:
      0009D0 C0*00            [24] 2328 	push	_bp
      0009D2 85 81*00         [24] 2329 	mov	_bp,sp
      0009D5 C0 82            [24] 2330 	push	dpl
      0009D7 C0 83            [24] 2331 	push	dph
      0009D9 C0 F0            [24] 2332 	push	b
      0009DB E5 81            [12] 2333 	mov	a,sp
      0009DD 24 04            [12] 2334 	add	a,#0x04
      0009DF F5 81            [12] 2335 	mov	sp,a
                                   2336 ;	vt100.c:303: switch(ev){
      0009E1 E5*00            [12] 2337 	mov	a,_bp
      0009E3 24 FD            [12] 2338 	add	a,#0xfd
      0009E5 F8               [12] 2339 	mov	r0,a
      0009E6 B6 01 02         [24] 2340 	cjne	@r0,#0x01,00137$
      0009E9 80 03            [24] 2341 	sjmp	00138$
      0009EB                       2342 00137$:
      0009EB 02r0BrA4         [24] 2343 	ljmp	00113$
      0009EE                       2344 00138$:
                                   2345 ;	vt100.c:305: if(isdigit(arg)){ // a digit argument
      0009EE E5*00            [12] 2346 	mov	a,_bp
      0009F0 24 FC            [12] 2347 	add	a,#0xfc
      0009F2 F8               [12] 2348 	mov	r0,a
      0009F3 E5*00            [12] 2349 	mov	a,_bp
      0009F5 24 06            [12] 2350 	add	a,#0x06
      0009F7 F9               [12] 2351 	mov	r1,a
      0009F8 E6               [12] 2352 	mov	a,@r0
      0009F9 F7               [12] 2353 	mov	@r1,a
      0009FA 09               [12] 2354 	inc	r1
      0009FB 77 00            [12] 2355 	mov	@r1,#0x00
      0009FD E5*00            [12] 2356 	mov	a,_bp
      0009FF 24 06            [12] 2357 	add	a,#0x06
      000A01 F8               [12] 2358 	mov	r0,a
      000A02 86 02            [24] 2359 	mov	ar2,@r0
      000A04 08               [12] 2360 	inc	r0
      000A05 86 07            [24] 2361 	mov	ar7,@r0
                                   2362 ;	c:\program files\sdcc\include\ctype.h:62: return ((unsigned char)c >= '0' && (unsigned char)c <= '9');
      000A07 BA 30 00         [24] 2363 	cjne	r2,#0x30,00139$
      000A0A                       2364 00139$:
      000A0A 92*00            [24] 2365 	mov	b0,c
      000A0C 50 03            [24] 2366 	jnc	00140$
      000A0E 02r0ArA7         [24] 2367 	ljmp	00109$
      000A11                       2368 00140$:
      000A11 EA               [12] 2369 	mov	a,r2
      000A12 24 C6            [12] 2370 	add	a,#0xff - 0x39
      000A14 92*00            [24] 2371 	mov	b0,c
      000A16 50 03            [24] 2372 	jnc	00141$
      000A18 02r0ArA7         [24] 2373 	ljmp	00109$
      000A1B                       2374 00141$:
                                   2375 ;	vt100.c:306: term->args[term->narg] = term->args[term->narg] * 10 + (arg - '0');
      000A1B A8*00            [24] 2376 	mov	r0,_bp
      000A1D 08               [12] 2377 	inc	r0
      000A1E 74 0D            [12] 2378 	mov	a,#0x0d
      000A20 26               [12] 2379 	add	a,@r0
      000A21 FA               [12] 2380 	mov	r2,a
      000A22 E4               [12] 2381 	clr	a
      000A23 08               [12] 2382 	inc	r0
      000A24 36               [12] 2383 	addc	a,@r0
      000A25 FB               [12] 2384 	mov	r3,a
      000A26 08               [12] 2385 	inc	r0
      000A27 86 04            [24] 2386 	mov	ar4,@r0
      000A29 A8*00            [24] 2387 	mov	r0,_bp
      000A2B 08               [12] 2388 	inc	r0
      000A2C 74 0C            [12] 2389 	mov	a,#0x0c
      000A2E 26               [12] 2390 	add	a,@r0
      000A2F FD               [12] 2391 	mov	r5,a
      000A30 E4               [12] 2392 	clr	a
      000A31 08               [12] 2393 	inc	r0
      000A32 36               [12] 2394 	addc	a,@r0
      000A33 FE               [12] 2395 	mov	r6,a
      000A34 08               [12] 2396 	inc	r0
      000A35 86 07            [24] 2397 	mov	ar7,@r0
      000A37 8D 82            [24] 2398 	mov	dpl,r5
      000A39 8E 83            [24] 2399 	mov	dph,r6
      000A3B 8F F0            [24] 2400 	mov	b,r7
      000A3D 12r00r00         [24] 2401 	lcall	__gptrget
      000A40 25 E0            [12] 2402 	add	a,acc
      000A42 2A               [12] 2403 	add	a,r2
      000A43 FA               [12] 2404 	mov	r2,a
      000A44 E4               [12] 2405 	clr	a
      000A45 3B               [12] 2406 	addc	a,r3
      000A46 FB               [12] 2407 	mov	r3,a
      000A47 8A 82            [24] 2408 	mov	dpl,r2
      000A49 8B 83            [24] 2409 	mov	dph,r3
      000A4B 8C F0            [24] 2410 	mov	b,r4
      000A4D 12r00r00         [24] 2411 	lcall	__gptrget
      000A50 FE               [12] 2412 	mov	r6,a
      000A51 A3               [24] 2413 	inc	dptr
      000A52 12r00r00         [24] 2414 	lcall	__gptrget
      000A55 FF               [12] 2415 	mov	r7,a
      000A56 C0 04            [24] 2416 	push	ar4
      000A58 C0 03            [24] 2417 	push	ar3
      000A5A C0 02            [24] 2418 	push	ar2
      000A5C C0 06            [24] 2419 	push	ar6
      000A5E C0 07            [24] 2420 	push	ar7
      000A60 90 00 0A         [24] 2421 	mov	dptr,#0x000a
      000A63 12r00r00         [24] 2422 	lcall	__mulint
      000A66 C8               [12] 2423 	xch	a,r0
      000A67 E5*00            [12] 2424 	mov	a,_bp
      000A69 24 04            [12] 2425 	add	a,#0x04
      000A6B C8               [12] 2426 	xch	a,r0
      000A6C A6 82            [24] 2427 	mov	@r0,dpl
      000A6E 08               [12] 2428 	inc	r0
      000A6F A6 83            [24] 2429 	mov	@r0,dph
      000A71 15 81            [12] 2430 	dec	sp
      000A73 15 81            [12] 2431 	dec	sp
      000A75 D0 02            [24] 2432 	pop	ar2
      000A77 D0 03            [24] 2433 	pop	ar3
      000A79 D0 04            [24] 2434 	pop	ar4
      000A7B E5*00            [12] 2435 	mov	a,_bp
      000A7D 24 06            [12] 2436 	add	a,#0x06
      000A7F F8               [12] 2437 	mov	r0,a
      000A80 E6               [12] 2438 	mov	a,@r0
      000A81 24 D0            [12] 2439 	add	a,#0xd0
      000A83 FD               [12] 2440 	mov	r5,a
      000A84 08               [12] 2441 	inc	r0
      000A85 E6               [12] 2442 	mov	a,@r0
      000A86 34 FF            [12] 2443 	addc	a,#0xff
      000A88 FF               [12] 2444 	mov	r7,a
      000A89 E5*00            [12] 2445 	mov	a,_bp
      000A8B 24 04            [12] 2446 	add	a,#0x04
      000A8D F8               [12] 2447 	mov	r0,a
      000A8E ED               [12] 2448 	mov	a,r5
      000A8F 26               [12] 2449 	add	a,@r0
      000A90 FD               [12] 2450 	mov	r5,a
      000A91 EF               [12] 2451 	mov	a,r7
      000A92 08               [12] 2452 	inc	r0
      000A93 36               [12] 2453 	addc	a,@r0
      000A94 FF               [12] 2454 	mov	r7,a
      000A95 8A 82            [24] 2455 	mov	dpl,r2
      000A97 8B 83            [24] 2456 	mov	dph,r3
      000A99 8C F0            [24] 2457 	mov	b,r4
      000A9B ED               [12] 2458 	mov	a,r5
      000A9C 12r00r00         [24] 2459 	lcall	__gptrput
      000A9F A3               [24] 2460 	inc	dptr
      000AA0 EF               [12] 2461 	mov	a,r7
      000AA1 12r00r00         [24] 2462 	lcall	__gptrput
      000AA4 02r0BrA4         [24] 2463 	ljmp	00113$
      000AA7                       2464 00109$:
                                   2465 ;	vt100.c:307: } else if(arg == ';') { // separator
      000AA7 E5*00            [12] 2466 	mov	a,_bp
      000AA9 24 FC            [12] 2467 	add	a,#0xfc
      000AAB F8               [12] 2468 	mov	r0,a
      000AAC B6 3B 26         [24] 2469 	cjne	@r0,#0x3b,00106$
                                   2470 ;	vt100.c:308: term->narg++;
      000AAF A8*00            [24] 2471 	mov	r0,_bp
      000AB1 08               [12] 2472 	inc	r0
      000AB2 74 0C            [12] 2473 	mov	a,#0x0c
      000AB4 26               [12] 2474 	add	a,@r0
      000AB5 FD               [12] 2475 	mov	r5,a
      000AB6 E4               [12] 2476 	clr	a
      000AB7 08               [12] 2477 	inc	r0
      000AB8 36               [12] 2478 	addc	a,@r0
      000AB9 FE               [12] 2479 	mov	r6,a
      000ABA 08               [12] 2480 	inc	r0
      000ABB 86 07            [24] 2481 	mov	ar7,@r0
      000ABD 8D 82            [24] 2482 	mov	dpl,r5
      000ABF 8E 83            [24] 2483 	mov	dph,r6
      000AC1 8F F0            [24] 2484 	mov	b,r7
      000AC3 12r00r00         [24] 2485 	lcall	__gptrget
      000AC6 FC               [12] 2486 	mov	r4,a
      000AC7 0C               [12] 2487 	inc	r4
      000AC8 8D 82            [24] 2488 	mov	dpl,r5
      000ACA 8E 83            [24] 2489 	mov	dph,r6
      000ACC 8F F0            [24] 2490 	mov	b,r7
      000ACE EC               [12] 2491 	mov	a,r4
      000ACF 12r00r00         [24] 2492 	lcall	__gptrput
      000AD2 02r0BrA4         [24] 2493 	ljmp	00113$
      000AD5                       2494 00106$:
                                   2495 ;	vt100.c:311: term->narg++;
      000AD5 A8*00            [24] 2496 	mov	r0,_bp
      000AD7 08               [12] 2497 	inc	r0
      000AD8 74 0C            [12] 2498 	mov	a,#0x0c
      000ADA 26               [12] 2499 	add	a,@r0
      000ADB FD               [12] 2500 	mov	r5,a
      000ADC E4               [12] 2501 	clr	a
      000ADD 08               [12] 2502 	inc	r0
      000ADE 36               [12] 2503 	addc	a,@r0
      000ADF FE               [12] 2504 	mov	r6,a
      000AE0 08               [12] 2505 	inc	r0
      000AE1 86 07            [24] 2506 	mov	ar7,@r0
      000AE3 8D 82            [24] 2507 	mov	dpl,r5
      000AE5 8E 83            [24] 2508 	mov	dph,r6
      000AE7 8F F0            [24] 2509 	mov	b,r7
      000AE9 12r00r00         [24] 2510 	lcall	__gptrget
      000AEC FC               [12] 2511 	mov	r4,a
      000AED 0C               [12] 2512 	inc	r4
      000AEE 8D 82            [24] 2513 	mov	dpl,r5
      000AF0 8E 83            [24] 2514 	mov	dph,r6
      000AF2 8F F0            [24] 2515 	mov	b,r7
      000AF4 EC               [12] 2516 	mov	a,r4
      000AF5 12r00r00         [24] 2517 	lcall	__gptrput
                                   2518 ;	vt100.c:312: if(term->ret_state){
      000AF8 A8*00            [24] 2519 	mov	r0,_bp
      000AFA 08               [12] 2520 	inc	r0
      000AFB 74 1A            [12] 2521 	mov	a,#0x1a
      000AFD 26               [12] 2522 	add	a,@r0
      000AFE FE               [12] 2523 	mov	r6,a
      000AFF E4               [12] 2524 	clr	a
      000B00 08               [12] 2525 	inc	r0
      000B01 36               [12] 2526 	addc	a,@r0
      000B02 FD               [12] 2527 	mov	r5,a
      000B03 08               [12] 2528 	inc	r0
      000B04 86 07            [24] 2529 	mov	ar7,@r0
      000B06 8E 82            [24] 2530 	mov	dpl,r6
      000B08 8D 83            [24] 2531 	mov	dph,r5
      000B0A 8F F0            [24] 2532 	mov	b,r7
      000B0C 12r00r00         [24] 2533 	lcall	__gptrget
      000B0F FE               [12] 2534 	mov	r6,a
      000B10 A3               [24] 2535 	inc	dptr
      000B11 12r00r00         [24] 2536 	lcall	__gptrget
      000B14 FF               [12] 2537 	mov	r7,a
      000B15 4E               [12] 2538 	orl	a,r6
      000B16 60 1F            [24] 2539 	jz	00103$
                                   2540 ;	vt100.c:313: term->state = term->ret_state;
      000B18 A8*00            [24] 2541 	mov	r0,_bp
      000B1A 08               [12] 2542 	inc	r0
      000B1B 74 16            [12] 2543 	mov	a,#0x16
      000B1D 26               [12] 2544 	add	a,@r0
      000B1E FB               [12] 2545 	mov	r3,a
      000B1F E4               [12] 2546 	clr	a
      000B20 08               [12] 2547 	inc	r0
      000B21 36               [12] 2548 	addc	a,@r0
      000B22 FC               [12] 2549 	mov	r4,a
      000B23 08               [12] 2550 	inc	r0
      000B24 86 05            [24] 2551 	mov	ar5,@r0
      000B26 8B 82            [24] 2552 	mov	dpl,r3
      000B28 8C 83            [24] 2553 	mov	dph,r4
      000B2A 8D F0            [24] 2554 	mov	b,r5
      000B2C EE               [12] 2555 	mov	a,r6
      000B2D 12r00r00         [24] 2556 	lcall	__gptrput
      000B30 A3               [24] 2557 	inc	dptr
      000B31 EF               [12] 2558 	mov	a,r7
      000B32 12r00r00         [24] 2559 	lcall	__gptrput
      000B35 80 1F            [24] 2560 	sjmp	00104$
      000B37                       2561 00103$:
                                   2562 ;	vt100.c:316: term->state = _st_idle;
      000B37 A8*00            [24] 2563 	mov	r0,_bp
      000B39 08               [12] 2564 	inc	r0
      000B3A 74 16            [12] 2565 	mov	a,#0x16
      000B3C 26               [12] 2566 	add	a,@r0
      000B3D FD               [12] 2567 	mov	r5,a
      000B3E E4               [12] 2568 	clr	a
      000B3F 08               [12] 2569 	inc	r0
      000B40 36               [12] 2570 	addc	a,@r0
      000B41 FE               [12] 2571 	mov	r6,a
      000B42 08               [12] 2572 	inc	r0
      000B43 86 07            [24] 2573 	mov	ar7,@r0
      000B45 8D 82            [24] 2574 	mov	dpl,r5
      000B47 8E 83            [24] 2575 	mov	dph,r6
      000B49 8F F0            [24] 2576 	mov	b,r7
      000B4B 74r23            [12] 2577 	mov	a,#__st_idle
      000B4D 12r00r00         [24] 2578 	lcall	__gptrput
      000B50 A3               [24] 2579 	inc	dptr
      000B51 74s24            [12] 2580 	mov	a,#(__st_idle >> 8)
      000B53 12r00r00         [24] 2581 	lcall	__gptrput
      000B56                       2582 00104$:
                                   2583 ;	vt100.c:319: term->state(term, ev, arg);
      000B56 A8*00            [24] 2584 	mov	r0,_bp
      000B58 08               [12] 2585 	inc	r0
      000B59 74 16            [12] 2586 	mov	a,#0x16
      000B5B 26               [12] 2587 	add	a,@r0
      000B5C FD               [12] 2588 	mov	r5,a
      000B5D E4               [12] 2589 	clr	a
      000B5E 08               [12] 2590 	inc	r0
      000B5F 36               [12] 2591 	addc	a,@r0
      000B60 FE               [12] 2592 	mov	r6,a
      000B61 08               [12] 2593 	inc	r0
      000B62 86 07            [24] 2594 	mov	ar7,@r0
      000B64 8D 82            [24] 2595 	mov	dpl,r5
      000B66 8E 83            [24] 2596 	mov	dph,r6
      000B68 8F F0            [24] 2597 	mov	b,r7
      000B6A 12r00r00         [24] 2598 	lcall	__gptrget
      000B6D FD               [12] 2599 	mov	r5,a
      000B6E A3               [24] 2600 	inc	dptr
      000B6F 12r00r00         [24] 2601 	lcall	__gptrget
      000B72 FE               [12] 2602 	mov	r6,a
      000B73 C0 06            [24] 2603 	push	ar6
      000B75 C0 05            [24] 2604 	push	ar5
      000B77 E5*00            [12] 2605 	mov	a,_bp
      000B79 24 FC            [12] 2606 	add	a,#0xfc
      000B7B F8               [12] 2607 	mov	r0,a
      000B7C E6               [12] 2608 	mov	a,@r0
      000B7D C0 E0            [24] 2609 	push	acc
      000B7F E5*00            [12] 2610 	mov	a,_bp
      000B81 24 FD            [12] 2611 	add	a,#0xfd
      000B83 F8               [12] 2612 	mov	r0,a
      000B84 E6               [12] 2613 	mov	a,@r0
      000B85 C0 E0            [24] 2614 	push	acc
      000B87 12r0Br8C         [24] 2615 	lcall	00145$
      000B8A 80 10            [24] 2616 	sjmp	00146$
      000B8C                       2617 00145$:
      000B8C C0 05            [24] 2618 	push	ar5
      000B8E C0 06            [24] 2619 	push	ar6
      000B90 A8*00            [24] 2620 	mov	r0,_bp
      000B92 08               [12] 2621 	inc	r0
      000B93 86 82            [24] 2622 	mov	dpl,@r0
      000B95 08               [12] 2623 	inc	r0
      000B96 86 83            [24] 2624 	mov	dph,@r0
      000B98 08               [12] 2625 	inc	r0
      000B99 86 F0            [24] 2626 	mov	b,@r0
      000B9B 22               [24] 2627 	ret
      000B9C                       2628 00146$:
      000B9C 15 81            [12] 2629 	dec	sp
      000B9E 15 81            [12] 2630 	dec	sp
      000BA0 D0 05            [24] 2631 	pop	ar5
      000BA2 D0 06            [24] 2632 	pop	ar6
                                   2633 ;	vt100.c:323: }
      000BA4                       2634 00113$:
                                   2635 ;	vt100.c:324: }
      000BA4 85*00 81         [24] 2636 	mov	sp,_bp
      000BA7 D0*00            [24] 2637 	pop	_bp
      000BA9 22               [24] 2638 	ret
                                   2639 ;------------------------------------------------------------
                                   2640 ;Allocation info for local variables in function '_st_esc_question'
                                   2641 ;------------------------------------------------------------
                                   2642 ;ev                        Allocated to stack - _bp -3
                                   2643 ;arg                       Allocated to stack - _bp -4
                                   2644 ;term                      Allocated to registers r5 r6 r7 
                                   2645 ;__2621440005              Allocated to registers 
                                   2646 ;__2621440006              Allocated to registers 
                                   2647 ;c                         Allocated to registers 
                                   2648 ;sloc0                     Allocated to stack - _bp +10
                                   2649 ;sloc1                     Allocated to stack - _bp +1
                                   2650 ;------------------------------------------------------------
                                   2651 ;	vt100.c:326: STATE(_st_esc_question, term, ev, arg) {
                                   2652 ;	-----------------------------------------
                                   2653 ;	 function _st_esc_question
                                   2654 ;	-----------------------------------------
      000BAA                       2655 __st_esc_question:
      000BAA C0*00            [24] 2656 	push	_bp
      000BAC 85 81*00         [24] 2657 	mov	_bp,sp
      000BAF 05 81            [12] 2658 	inc	sp
      000BB1 05 81            [12] 2659 	inc	sp
      000BB3 05 81            [12] 2660 	inc	sp
      000BB5 AD 82            [24] 2661 	mov	r5,dpl
      000BB7 AE 83            [24] 2662 	mov	r6,dph
      000BB9 AF F0            [24] 2663 	mov	r7,b
                                   2664 ;	vt100.c:329: switch(ev){
      000BBB E5*00            [12] 2665 	mov	a,_bp
      000BBD 24 FD            [12] 2666 	add	a,#0xfd
      000BBF F8               [12] 2667 	mov	r0,a
      000BC0 B6 01 02         [24] 2668 	cjne	@r0,#0x01,00172$
      000BC3 80 03            [24] 2669 	sjmp	00173$
      000BC5                       2670 00172$:
      000BC5 02r0Dr79         [24] 2671 	ljmp	00126$
      000BC8                       2672 00173$:
                                   2673 ;	vt100.c:331: if(isdigit(arg)){ // start of an argument
      000BC8 E5*00            [12] 2674 	mov	a,_bp
      000BCA 24 FC            [12] 2675 	add	a,#0xfc
      000BCC F8               [12] 2676 	mov	r0,a
      000BCD 86 04            [24] 2677 	mov	ar4,@r0
                                   2678 ;	c:\program files\sdcc\include\ctype.h:62: return ((unsigned char)c >= '0' && (unsigned char)c <= '9');
      000BCF BC 30 00         [24] 2679 	cjne	r4,#0x30,00174$
      000BD2                       2680 00174$:
      000BD2 92*00            [24] 2681 	mov	b0,c
      000BD4 40 67            [24] 2682 	jc	00122$
      000BD6 EC               [12] 2683 	mov	a,r4
      000BD7 24 C6            [12] 2684 	add	a,#0xff - 0x39
      000BD9 92*00            [24] 2685 	mov	b0,c
      000BDB 40 60            [24] 2686 	jc	00122$
                                   2687 ;	vt100.c:332: term->ret_state = _st_esc_question; 
      000BDD 74 1A            [12] 2688 	mov	a,#0x1a
      000BDF 2D               [12] 2689 	add	a,r5
      000BE0 FA               [12] 2690 	mov	r2,a
      000BE1 E4               [12] 2691 	clr	a
      000BE2 3E               [12] 2692 	addc	a,r6
      000BE3 FB               [12] 2693 	mov	r3,a
      000BE4 8F 04            [24] 2694 	mov	ar4,r7
      000BE6 8A 82            [24] 2695 	mov	dpl,r2
      000BE8 8B 83            [24] 2696 	mov	dph,r3
      000BEA 8C F0            [24] 2697 	mov	b,r4
      000BEC 74rAA            [12] 2698 	mov	a,#__st_esc_question
      000BEE 12r00r00         [24] 2699 	lcall	__gptrput
      000BF1 A3               [24] 2700 	inc	dptr
      000BF2 74s0B            [12] 2701 	mov	a,#(__st_esc_question >> 8)
      000BF4 12r00r00         [24] 2702 	lcall	__gptrput
                                   2703 ;	vt100.c:333: _st_command_arg(term, ev, arg);
      000BF7 C0 07            [24] 2704 	push	ar7
      000BF9 C0 06            [24] 2705 	push	ar6
      000BFB C0 05            [24] 2706 	push	ar5
      000BFD E5*00            [12] 2707 	mov	a,_bp
      000BFF 24 FC            [12] 2708 	add	a,#0xfc
      000C01 F8               [12] 2709 	mov	r0,a
      000C02 E6               [12] 2710 	mov	a,@r0
      000C03 C0 E0            [24] 2711 	push	acc
      000C05 E5*00            [12] 2712 	mov	a,_bp
      000C07 24 FD            [12] 2713 	add	a,#0xfd
      000C09 F8               [12] 2714 	mov	r0,a
      000C0A E6               [12] 2715 	mov	a,@r0
      000C0B C0 E0            [24] 2716 	push	acc
